18-webers-approach,20260430146266
19-human-ecology,20260430146267
19-key-scholars-climatology,20260430146268
19-linkage-of-rivers,20260430146269
19-livestock-resources-and-white-revolution,20260430146270
19-mechanism-of-indian-monsoons-and-rainfall-patterns,20260430146271
19-population-theories,20260430146272
19-quick-reference,20260430146273
19-rocks,20260430146274
20-environmental-ethics-deep-ecology,20260430146275
20-major-crops-distribution,20260430146276
20-mineral-energy-resources,20260430146277
20-population-explosion-and-food-security,20260430146278
20-problems-and-remedies-of-urbanization,20260430146279
20-quick-reference,20260430146280
21-key-scholars-geomorphology,20260430146281
21-major-industries-and-industrial-regions,20260430146282
21-minerals,20260430146283
21-ozone-depletion,20260430146284
21-principles-of-environmental-impact-assessment-and-environmental-management,20260430146285
21-rural-settlements,20260430146286
22-global-warming-climate-change,20260430146287
22-mineral-and-power-resources,20260430146288
22-natural-vegetation,20260430146289
22-problems-of-agrarian-and-industrial-unrest,20260430146290
22-satellite-towns,20260430146291
23-physiographic-regions,20260430146292
23-population-distribution-and-growth,20260430146293
23-regional-disparities-in-economic-development,20260430146294
23-settlement-types-classification,20260430146295
23-urban-heat-island,20260430146296
24-national-programmes-policies,20260430146297
24-regional-disparities-in-social-and-economic-development,20260430146298
24-regional-disparities-planning,20260430146299
24-smart-cities-future-urbanism,20260430146300
24-soil-types-and-their-distributions,20260430146301
25-international-treaties-agreements,20260430146302
25-settlement-patterns,20260430146303
25-social-well-being-and-quality-of-life,20260430146304
25-soils-of-india,20260430146305
25-transport-communication,20260430146306
26-key-scholars-environmental,20260430146307
26-key-scholars-indian-socioeco,20260430146308
26-significance-of-dry-farming,20260430146309
26-space-relationship-of-india-with-neighbouring-countries,20260430146310
26-sphere-of-urban-influence,20260430146311
26-urbanization-in-india,20260430146312
27-quick-reference,20260430146313
27-structure-and-relief,20260430146314
27-sustainable-development-of-cities,20260430146315
27-types-of-farming,20260430146316
28-tropical-cyclones-and-western-disturbances,20260430146317
28-urban-morphology-models,20260430146318
28-von-thunens-model,20260430146319
29-key-scholars-indian-physical,20260430146320
29-quick-reference,20260430146321
29-urbanization-processes,20260430146322
30-quick-reference,20260430146323
30-world-population-problems-and-policies,20260430146324
31-quick-reference,20260430146325
Agricultural Geography,20260430146326
Cartography,20260430146327
Climatology,20260430146328
Economic Geography,20260430146329
Environmental,20260430146330
Field Survey,20260430146331
Geographical Thought,20260430146332
Geography Of India,20260430146333
Geography Of Odisha,20260430146334
Geomorphology,20260430146335
Geospatial Ai,20260430146336
Gis Remote Sensing,20260430146337
Human Development,20260430146338
Human Geography,20260430146339
Indian Physical,20260430146340
Indian Socioeco,20260430146341
Industrial Geography,20260430146342
Natural Hazards,20260430146343
Natural Resource Management,20260430146344
Oceanography,20260430146345
Physical Geography,20260430146346
Political Geography,20260430146347
Population Geography,20260430146348
Regional Development,20260430146349
Research Methodology,20260430146350
Settlement Geography,20260430146351
Social And Cultural,20260430146352
Statistical Geography,20260430146353
Trade And Transport,20260430146354
Urban Geography,20260430146355
